name,age,email,country,id,phone
box,28,hannahnelson@example.com,Ghana,17c0859d-ad4b-4126-b56e-d6ae7330982b,8919840605
want,65,kendrawilson@example.net,Palau,b42a3c38-d022-4ac3-94c6-c38eb2d21d05,+1-[phone]x26002
determine,35,amurphy@example.com,Syrian Arab Republic,e4f05fff-fd83-4311-b1df-4352a3db381d,2825399832
yet,43,tammylowe@example.net,Saint Barthelemy,3be6a582-cd15-4584-bd33-fd291d295365,(600)370-8785x470
guy,21,ycampbell@example.net,Namibia,8c81eab5-497d-4bc5-8808-7846d295ff99,470-991-6930x81745
sure,21,allisonallison@example.net,Turkmenistan,4e3d1e28-8b83-4dfa-8ef3-37dc6a7ef785,354.990.7135x44692
factor,40,phillipsanthony@example.com,Denmark,3ddf8e52-46fa-4a5d-9f3e-ba4b0d3a17ad,(950)985-8606x81131
blue,18,rachelthompson@example.com,Niger,4d52afda-f48c-4b98-a368-5bf095b99491,420-395-5719x7885
edge,37,adam21@example.net,Fiji,5c9066f2-00e3-4995-99f0-be8f9c5b5945,001-[phone]x7580
part,43,marybell@example.net,Niue,37a524c8-2311-4858-a79e-b464522c4b39,422-921-2962
